model_gen/gen_0.keras , 0
model_gen/gen_0.keras , 0
model_gen/gen_0.keras , 0
model_gen/gen_0.keras , 0
model_gen/gen_0.keras , 0
model_gen/gen_1.keras , 0
model_gen/gen_1.keras , 0
model_gen/gen_1.keras , 0
model_gen/gen_1.keras , 0
model_gen/gen_1.keras , 0
model_gen/gen_2.keras , 0
model_gen/gen_2.keras , 0
model_gen/gen_2.keras , 0
model_gen/gen_2.keras , 0
model_gen/gen_2.keras , 0
model_gen/gen_3.keras , 0
model_gen/gen_3.keras , 0
model_gen/gen_3.keras , 4.0
model_gen/gen_3.keras , 0
model_gen/gen_3.keras , 2.0
model_gen/gen_4.keras , 0
model_gen/gen_4.keras , 0
model_gen/gen_4.keras , 2.0
model_gen/gen_4.keras , 2.0
model_gen/gen_4.keras , 0
model_gen/gen_5.keras , 0
model_gen/gen_5.keras , 0
model_gen/gen_5.keras , 0
model_gen/gen_5.keras , 0
model_gen/gen_5.keras , 0
model_gen/gen_6.keras , 0
model_gen/gen_6.keras , 0
model_gen/gen_6.keras , 2.0
model_gen/gen_6.keras , 2.0
model_gen/gen_6.keras , 0
model_gen/gen_7.keras , 0
model_gen/gen_7.keras , 0
model_gen/gen_7.keras , 2.0
model_gen/gen_7.keras , 0
model_gen/gen_7.keras , 0
model_gen/gen_8.keras , 0
model_gen/gen_8.keras , 0
model_gen/gen_8.keras , 0
model_gen/gen_8.keras , 0
model_gen/gen_8.keras , 0
model_gen/gen_9.keras , 0
model_gen/gen_9.keras , 0
model_gen/gen_9.keras , 0
model_gen/gen_9.keras , 0
model_gen/gen_9.keras , 0
model_gen/gen_10.keras , 0
model_gen/gen_10.keras , 0
model_gen/gen_10.keras , 2.0
model_gen/gen_10.keras , 0
model_gen/gen_10.keras , 0
model_gen/gen_11.keras , 0
model_gen/gen_11.keras , 0
model_gen/gen_11.keras , 0
model_gen/gen_11.keras , 0
model_gen/gen_11.keras , 0
model_gen/gen_12.keras , 2.0
model_gen/gen_12.keras , 0
model_gen/gen_12.keras , 2.0
model_gen/gen_12.keras , 0
model_gen/gen_12.keras , 2.0
model_gen/gen_13.keras , 0
model_gen/gen_13.keras , 0
model_gen/gen_13.keras , 2.0
model_gen/gen_13.keras , 0
model_gen/gen_13.keras , 0
model_gen/gen_14.keras , 0
